Team,Conference,Final_Score,Experience,Off_TO_Pct,Def_TO_Pct,Turnover_Margin,KenPom_Rank,AdjEM,AdjOE,AdjDE,AdjOE_Rank,AdjDE_Rank,defensive_rating_score,offensive_rating_score,recent_performance_score,experience_score,turnover_margin_score,Final_Rank,Rank_Change
Kansas City,Sum,34.9010989010989,1.38,18.7,17.1,-1.5999999999999979,238,-6.0,100.4,106.4,291,164,54.94505494505495,20.054945054945055,40,20,28.021978021978022,245,-7
Hawaii,BW,34.73626373626374,1.58,20.7,13.1,-7.6,227,-5.1000000000000085,103.1,108.2,237,202,44.230769230769226,34.89010989010989,40,20,0.0,246,-19
William & Mary,CAA,34.708791208791204,1.77,18.1,17.6,-0.5,231,-5.5,107.3,112.8,164,298,17.582417582417584,54.395604395604394,40,20,42.30769230769231,247,-16
IU Indy,Horz,34.51648351648352,0.26,15.7,15.9,0.20000000000000107,312,-13.0,109.8,122.8,112,363,0.27472527472527475,68.95604395604396,40,20,54.94505494505495,248,64
UT Rio Grande Valley,Slnd,34.24175824175824,1.75,19.2,17.6,-1.5999999999999979,234,-5.6000000000000085,105.1,110.7,211,252,30.76923076923077,42.032967032967036,40,20,28.021978021978022,249,-15
Missouri St.,MVC,34.241758241758234,1.19,20.7,19.1,-1.5999999999999979,239,-6.1000000000000085,101.3,107.4,274,188,48.35164835164835,24.45054945054945,40,20,28.021978021978022,250,-11
UT Arlington,WAC,34.15934065934066,1.73,19.2,16.4,-2.8000000000000007,228,-5.199999999999989,107.4,112.6,160,292,19.230769230769234,55.219780219780226,40,20,16.483516483516482,251,-23
Manhattan,MAAC,34.13186813186813,0.85,16.7,15.1,-1.5999999999999996,240,-6.299999999999997,108.9,115.2,136,327,10.164835164835164,62.362637362637365,40,20,27.472527472527474,252,-12
Tarleton St.,WAC,33.994505494505496,0.48,25.1,23.3,-1.8000000000000007,286,-10.5,93.1,103.6,359,105,71.15384615384616,1.3736263736263736,40,20,24.725274725274726,253,33
North Florida,ASun,33.760989010989015,1.53,15.0,14.7,-0.3000000000000007,266,-8.5,109.4,117.9,123,353,2.7472527472527473,65.38461538461539,40,20,46.42857142857143,254,12
Evansville,MVC,33.706043956043956,1.25,17.7,16.7,-1.0,254,-7.600000000000008,98.6,106.2,318,155,57.417582417582416,12.637362637362637,40,20,33.791208791208796,255,-1
Stephen F. Austin,Slnd,33.60989010989011,1.69,22.2,20.2,-2.0,270,-9.0,95.5,104.5,344,122,65.93406593406593,5.4945054945054945,40,20,23.626373626373624,256,14
Siena,MAAC,33.40384615384615,0.42,17.2,18.2,1.0,254,-7.600000000000008,102.8,110.4,246,245,31.59340659340659,32.417582417582416,40,20,64.01098901098901,257,-3
Mercer,SC,33.39010989010988,1.55,16.6,16.8,0.1999999999999993,257,-7.899999999999991,99.4,107.3,303,185,48.9010989010989,16.758241758241756,40,20,53.84615384615385,258,-1
Georgia Southern,SB,33.36263736263736,1.26,19.0,18.4,-0.6000000000000014,249,-6.900000000000006,102.8,109.7,243,235,35.43956043956044,32.417582417582416,40,20,40.10989010989011,259,-10
Jackson St.,SWAC,33.26648351648351,1.48,19.5,17.4,-2.1000000000000014,245,-6.5,100.5,107.0,290,180,50.27472527472527,20.32967032967033,40,20,21.703296703296704,260,-15
Fordham,A10,33.22527472527472,1.88,18.4,16.7,-1.6999999999999993,237,-5.899999999999992,106.2,112.1,193,279,23.35164835164835,46.42857142857143,40,20,25.82417582417583,261,-24
Alabama St.,SWAC,32.97802197802198,1.63,13.1,18.7,5.6,269,-8.900000000000006,101.5,110.4,271,247,31.59340659340659,25.0,40,20,100.0,262,7
Cal St. Bakersfield,BW,32.82692307692308,1.4,18.8,18.9,0.09999999999999787,246,-6.599999999999994,106.2,112.8,191,297,17.582417582417584,46.42857142857143,40,20,52.472527472527474,263,-17
Fresno St.,MWC,32.73076923076923,0.42,17.8,18.0,0.1999999999999993,259,-7.900000000000006,100.8,108.7,285,212,41.75824175824176,21.703296703296704,40,20,53.84615384615385,264,-5
Ball St.,MAC,32.65659340659341,2.38,16.4,14.1,-2.299999999999999,273,-9.200000000000005,103.6,112.8,229,300,17.582417582417584,36.26373626373626,40,50,20.054945054945055,265,8
Texas Southern,SWAC,32.387362637362635,1.74,19.8,19.6,-0.1999999999999993,278,-9.599999999999994,96.7,106.3,337,157,56.31868131868132,6.868131868131869,40,20,48.62637362637363,266,12
Mount St. Mary's,MAAC,32.26373626373626,1.41,21.5,15.6,-5.9,243,-6.399999999999992,100.9,107.3,283,186,48.9010989010989,21.978021978021978,40,20,0.0,267,-24
Harvard,Ivy,32.22252747252747,1.3,17.9,17.7,-0.1999999999999993,256,-7.799999999999997,101.2,109.0,276,221,39.285714285714285,23.35164835164835,40,20,48.62637362637363,268,-12
North Dakota,Sum,32.112637362637365,1.05,16.6,15.0,-1.6000000000000014,264,-8.299999999999997,107.7,116.0,150,337,7.417582417582418,58.51648351648352,40,20,26.64835164835165,269,-5
LIU,NEC,32.03021978021978,1.06,20.1,19.2,-0.9000000000000021,285,-10.400000000000006,95.0,105.4,351,141,60.98901098901099,3.296703296703297,40,20,34.89010989010989,270,15
Navy,PL,31.700549450549453,1.22,16.1,17.8,1.6999999999999993,276,-9.299999999999995,102.3,111.6,252,270,25.82417582417583,30.76923076923077,40,20,74.45054945054946,271,5
Louisiana,SB,31.629120879120883,2.0,16.0,19.1,3.1000000000000014,313,-13.200000000000005,98.1,111.3,325,263,27.747252747252748,10.714285714285714,40,50,91.81318681318682,272,41
Tennessee St.,OVC,31.255494505494504,0.96,21.1,17.4,-3.700000000000003,252,-7.199999999999989,102.4,109.6,251,232,36.26373626373626,31.043956043956044,40,20,1.2637362637362646,273,-21
Marist,MAAC,31.219780219780223,1.18,18.4,16.4,-2.0,273,-9.200000000000005,97.2,106.4,333,160,54.94505494505495,8.516483516483516,40,20,23.626373626373624,274,-1
Charlotte,Amer,31.164835164835164,1.81,15.1,14.6,-0.5,259,-7.900000000000006,104.6,112.5,217,288,20.054945054945055,40.10989010989011,40,20,42.30769230769231,275,-16
Monmouth,CAA,31.123626373626372,1.7,16.2,16.6,0.40000000000000213,267,-8.599999999999994,104.0,112.6,225,293,19.230769230769234,38.18681318681318,40,20,57.96703296703297,276,-9
Colgate,PL,31.082417582417584,1.27,16.7,16.3,-0.3999999999999986,261,-8.0,104.7,112.7,216,295,18.681318681318682,40.65934065934066,40,20,45.604395604395606,277,-16
Austin Peay,ASun,31.0,0.94,14.8,16.8,2.0,280,-9.700000000000005,101.7,111.4,263,264,27.472527472527474,26.098901098901102,40,20,78.57142857142857,278,2
Sacred Heart,MAAC,30.94505494505494,1.24,17.7,17.6,-0.09999999999999787,262,-8.100000000000009,104.8,112.9,214,303,16.758241758241756,41.208791208791204,40,20,51.098901098901095,279,-17
Eastern Illinois,OVC,30.615384615384613,1.05,18.7,20.8,2.1000000000000014,315,-13.299999999999995,93.7,107.0,357,178,50.27472527472527,1.9230769230769231,40,20,79.12087912087912,280,35
Houston Christian,Slnd,30.230769230769234,0.83,18.0,17.9,-0.10000000000000142,270,-9.0,100.9,109.9,284,240,33.791208791208796,21.978021978021978,40,20,50.0,281,-11
UMBC,AE,29.94230769230769,1.72,15.9,17.4,1.4999999999999982,299,-11.599999999999994,106.5,118.1,183,355,2.4725274725274726,48.9010989010989,40,20,70.6043956043956,282,17
Georgia St.,SB,29.708791208791208,1.74,16.8,13.0,-3.8000000000000007,262,-8.100000000000009,106.6,114.7,182,319,12.362637362637363,50.0,40,20,0.0,283,-21
Gardner Webb,BSth,29.626373626373628,1.76,20.7,14.8,-5.899999999999999,264,-8.299999999999997,103.0,111.3,238,262,27.747252747252748,34.34065934065934,40,20,0.0,284,-20
Saint Peter's,MAAC,29.282967032967036,1.18,20.6,17.7,-2.900000000000002,297,-11.400000000000006,95.0,106.4,352,163,54.94505494505495,3.296703296703297,40,20,16.208791208791208,285,12
Idaho,BSky,29.255494505494507,0.72,17.9,15.1,-2.799999999999999,281,-9.799999999999995,107.2,117.0,169,345,4.945054945054945,53.02197802197802,40,20,17.307692307692307,286,-5
Lehigh,PL,29.20054945054945,1.6,15.6,16.1,0.5000000000000018,283,-10.299999999999995,100.7,111.0,286,258,29.120879120879124,21.428571428571427,40,20,60.71428571428571,287,-4
Eastern Michigan,MAC,29.021978021978022,1.8,18.7,17.8,-0.8999999999999986,277,-9.300000000000011,104.6,113.9,218,313,14.010989010989011,40.10989010989011,40,20,35.714285714285715,288,-11
Lafayette,PL,28.9532967032967,1.12,16.6,16.7,0.09999999999999787,291,-10.800000000000011,98.1,108.9,323,215,40.38461538461539,10.714285714285714,40,20,52.472527472527474,289,2
Bowling Green,MAC,28.417582417582416,1.27,17.5,17.4,-0.10000000000000142,289,-10.599999999999994,99.2,109.8,309,238,34.61538461538461,15.10989010989011,40,20,50.0,290,-1
Western Michigan,MAC,28.266483516483518,1.23,15.8,16.6,0.8000000000000007,290,-10.700000000000005,101.7,112.4,269,284,21.153846153846153,26.098901098901102,40,20,61.81318681318682,291,-1
Bethune Cookman,SWAC,28.142857142857142,1.6,19.5,16.7,-2.8000000000000007,286,-10.5,97.5,108.0,331,197,45.604395604395606,8.791208791208792,40,20,16.483516483516482,292,-6
VMI,SC,27.950549450549453,0.74,18.0,17.6,-0.3999999999999986,286,-10.5,100.3,110.8,292,254,29.67032967032967,19.230769230769234,40,20,45.604395604395606,293,-7
Old Dominion,SB,27.95054945054945,1.41,16.9,16.0,-0.8999999999999986,282,-10.200000000000005,100.3,110.5,293,250,31.318681318681318,19.230769230769234,40,20,35.714285714285715,294,-12
Portland,WCC,27.895604395604394,1.92,18.0,13.2,-4.800000000000001,270,-9.0,105.9,114.9,200,320,11.813186813186812,44.505494505494504,40,20,0.0,295,-25
Charleston Southern,BSth,27.86263736263736,2.25,19.9,13.5,-6.399999999999999,302,-12.200000000000005,99.7,111.9,300,277,23.9010989010989,17.307692307692307,40,50,0.0,296,6
San Diego,WCC,27.59340659340659,0.54,18.4,18.5,0.10000000000000142,296,-11.399999999999991,99.4,110.8,302,256,29.67032967032967,16.758241758241756,40,20,53.2967032967033,297,-1
Lindenwood,OVC,27.497252747252745,0.96,17.9,19.4,1.5,327,-14.600000000000009,94.3,108.9,354,217,40.38461538461539,2.7472527472527473,40,20,71.15384615384616,298,29
Delaware St.,MEAC,27.057692307692307,1.63,18.1,20.0,1.8999999999999986,308,-12.600000000000009,101.8,114.4,260,317,12.637362637362637,28.021978021978022,40,20,77.1978021978022,299,9
Tennessee Martin,OVC,27.016483516483518,0.29,19.5,18.9,-0.6000000000000014,292,-10.899999999999991,101.9,112.8,257,299,17.582417582417584,29.120879120879124,40,20,40.10989010989011,300,-8
Eastern Washington,BSky,26.480769230769234,0.3,18.7,19.0,0.3000000000000007,295,-11.299999999999995,101.7,113.0,267,305,16.208791208791208,26.098901098901102,40,20,55.769230769230774,301,-6
Penn,Ivy,26.467032967032964,1.51,16.4,13.4,-2.9999999999999982,294,-11.099999999999994,104.0,115.1,222,323,10.714285714285714,38.18681318681318,40,20,15.934065934065933,302,-8
Southern Miss,SB,26.365384615384613,1.89,19.5,16.1,-3.3999999999999986,293,-11.0,97.9,108.9,327,216,40.38461538461539,10.164835164835164,40,20,4.010989010989011,303,-10
Fairleigh Dickinson,NEC,26.31593406593407,0.99,17.1,17.6,0.5,305,-12.5,98.4,110.9,320,257,29.395604395604398,11.813186813186812,40,20,59.065934065934066,304,1
North Carolina Central,MEAC,25.876373626373628,1.47,19.2,21.0,1.8000000000000007,324,-14.400000000000006,102.8,117.2,244,348,4.395604395604396,32.417582417582416,40,20,76.64835164835165,305,19
Pacific,WCC,25.752747252747252,1.34,19.3,15.4,-3.9000000000000004,283,-10.299999999999995,101.5,111.8,273,275,24.175824175824175,25.0,40,20,0.0,306,-23
Grambling St.,SWAC,25.725274725274723,0.89,19.2,18.3,-0.8999999999999986,319,-13.799999999999995,95.4,109.2,345,224,37.91208791208791,5.21978021978022,40,20,35.714285714285715,307,12
Utah Tech,WAC,25.60164835164835,1.65,18.3,17.4,-0.9000000000000021,301,-12.0,101.8,113.8,262,310,14.835164835164836,28.021978021978022,40,20,34.89010989010989,308,-7
Weber St.,BSky,25.31318681318681,1.7,16.9,16.5,-0.3999999999999986,300,-11.700000000000005,101.2,112.9,279,301,16.758241758241756,23.35164835164835,40,20,45.604395604395606,309,-9
Southern Utah,WAC,25.25824175824176,1.09,21.6,15.1,-6.500000000000002,297,-11.400000000000006,98.1,109.5,324,228,36.81318681318682,10.714285714285714,40,20,0.0,310,-13
Army,PL,24.612637362637365,1.72,14.3,16.0,1.6999999999999993,318,-13.700000000000005,100.2,113.9,295,311,14.010989010989011,18.956043956043956,40,20,74.45054945054946,311,7
Denver,Sum,24.48901098901099,0.91,18.5,17.6,-0.8999999999999986,309,-12.799999999999995,98.7,111.5,316,268,26.098901098901102,12.912087912087914,40,20,35.714285714285715,312,-3
Rider,MAAC,24.255494505494504,1.7,17.1,16.0,-1.1000000000000014,315,-13.299999999999995,101.8,115.1,259,325,10.714285714285714,28.021978021978022,40,20,32.69230769230769,313,2
Loyola MD,PL,23.857142857142854,1.25,17.7,16.9,-0.8000000000000007,305,-12.5,100.5,113.0,288,304,16.208791208791208,20.32967032967033,40,20,37.91208791208791,314,-9
Howard,MEAC,23.774725274725274,1.8,21.2,16.5,-4.699999999999999,313,-13.200000000000005,103.8,117.0,227,346,4.945054945054945,37.637362637362635,40,20,0.0,315,-2
Tennessee Tech,OVC,23.58241758241758,0.92,17.4,15.2,-2.1999999999999993,302,-12.200000000000005,101.0,113.2,281,306,15.934065934065933,22.52747252747253,40,20,20.87912087912088,316,-14
Bellarmine,ASun,23.417582417582416,1.33,17.4,15.4,-1.9999999999999982,347,-18.200000000000003,103.6,121.8,230,360,1.098901098901099,36.26373626373626,40,20,24.175824175824175,317,30
Boston University,PL,23.197802197802197,1.36,20.6,16.6,-4.0,304,-12.400000000000006,99.1,111.5,310,266,26.098901098901102,14.560439560439562,40,20,0.0,318,-14
Oral Roberts,Sum,22.826923076923073,1.69,16.3,13.9,-2.4000000000000004,330,-15.0,102.9,117.9,240,354,2.7472527472527473,33.51648351648351,40,20,18.956043956043956,319,11
Long Beach St.,BW,22.785714285714285,1.62,21.7,17.1,-4.599999999999998,307,-12.599999999999994,101.7,114.3,265,316,13.186813186813188,26.098901098901102,40,20,0.0,320,-13
Fairfield,MAAC,22.62087912087912,1.76,15.5,18.2,2.6999999999999993,334,-16.0,98.2,114.2,322,315,13.461538461538462,11.538461538461538,40,20,82.41758241758241,321,13
Air Force,MWC,22.62087912087912,1.79,20.7,15.7,-5.0,309,-12.799999999999995,98.9,111.7,312,272,25.0,13.736263736263737,40,20,0.0,322,-13
Wagner,NEC,22.4010989010989,1.9,19.4,18.2,-1.1999999999999993,345,-18.10000000000001,92.3,110.4,360,248,31.59340659340659,1.098901098901099,40,20,31.868131868131865,323,22
Saint Francis,NEC,22.354395604395602,0.64,19.7,16.2,-3.5,309,-12.799999999999995,99.7,112.5,299,291,20.054945054945055,17.307692307692307,40,20,2.912087912087914,324,-15
Niagara,MAAC,22.126373626373628,1.25,18.6,16.8,-1.8000000000000007,322,-14.200000000000005,101.2,115.4,278,329,9.615384615384617,23.35164835164835,40,20,24.725274725274726,325,-3
Holy Cross,PL,22.126373626373628,1.14,17.8,13.5,-4.300000000000001,320,-14.0,101.9,115.9,258,335,7.967032967032966,29.120879120879124,40,20,0.0,326,-6
Alcorn St.,SWAC,22.085164835164836,0.95,19.6,18.3,-1.3000000000000007,325,-14.5,97.8,112.3,329,282,22.252747252747252,9.615384615384617,40,20,30.494505494505496,327,-2
East Texas A&M,Slnd,22.043956043956044,0.72,22.5,19.9,-2.6000000000000014,326,-14.599999999999994,96.9,111.5,336,267,26.098901098901102,7.6923076923076925,40,20,18.13186813186813,328,-2
Morgan St.,MEAC,21.934065934065934,1.4,17.9,17.0,-0.8999999999999986,331,-15.5,101.7,117.2,268,347,4.395604395604396,26.098901098901102,40,20,35.714285714285715,329,2
Stonehill,NEC,21.892857142857142,1.16,18.3,16.2,-2.1000000000000014,322,-14.200000000000005,101.0,115.2,282,326,10.164835164835164,22.52747252747253,40,20,21.703296703296704,330,-8
Florida A&M,SWAC,21.7967032967033,0.76,20.7,15.4,-5.299999999999999,317,-13.599999999999994,101.7,115.3,264,328,9.89010989010989,26.098901098901102,40,20,0.0,331,-14
Mercyhurst,NEC,21.593406593406595,0.75,16.4,20.3,3.900000000000002,342,-17.89999999999999,98.9,116.8,314,343,5.4945054945054945,13.736263736263737,40,20,96.48351648351648,332,10
Northern Illinois,MAC,21.041208791208792,1.15,16.3,16.6,0.3000000000000007,343,-17.900000000000006,94.5,112.4,353,287,21.153846153846153,3.021978021978022,40,20,55.769230769230774,333,10
Stony Brook,CAA,20.89835164835165,1.93,18.3,14.9,-3.4000000000000004,333,-15.899999999999991,101.9,117.8,256,352,3.296703296703297,29.120879120879124,40,20,3.4615384615384617,334,-1
North Carolina A&T,CAA,20.546703296703296,0.99,15.4,15.3,-0.09999999999999964,336,-16.599999999999994,97.0,113.6,334,308,15.384615384615385,7.967032967032966,40,20,50.824175824175825,335,1
Southern Indiana,OVC,20.203296703296704,1.08,17.2,16.7,-0.5,335,-16.5,98.4,114.9,321,321,11.813186813186812,11.813186813186812,40,20,42.30769230769231,336,-1
Binghamton,AE,20.14835164835165,1.86,19.6,12.8,-6.800000000000001,320,-14.0,98.9,112.9,313,302,16.758241758241756,13.736263736263737,40,20,0.0,337,-17
Coastal Carolina,SB,20.065934065934066,0.72,18.4,10.5,-7.899999999999999,329,-14.900000000000006,100.6,115.5,287,330,9.065934065934066,21.153846153846153,40,20,0.0,338,-9
Coppin St.,MEAC,19.969780219780215,0.82,21.6,20.5,-1.1000000000000014,361,-24.39999999999999,87.4,111.8,363,276,24.175824175824175,0.27472527472527475,40,20,32.69230769230769,339,22
Morehead St.,OVC,19.9010989010989,1.62,18.4,14.4,-3.9999999999999982,328,-14.700000000000005,97.8,112.5,328,290,20.054945054945055,9.615384615384617,40,20,0.0,340,-12
Green Bay,Horz,19.744505494505493,1.18,18.0,14.6,-3.4000000000000004,332,-15.700000000000005,101.0,116.7,280,342,6.043956043956044,22.52747252747253,40,20,3.4615384615384617,341,-9
Detroit Mercy,Horz,19.414835164835164,0.99,19.1,15.5,-3.6000000000000014,337,-16.700000000000003,95.3,112.0,347,278,23.626373626373624,4.1208791208791204,40,20,1.813186813186812,342,-5
Western Carolina,SC,18.912087912087912,0.56,19.0,13.5,-5.5,338,-17.0,95.3,112.3,346,283,22.252747252747252,4.1208791208791204,40,20,0.0,343,-5
Le Moyne,NEC,18.796703296703296,1.02,19.6,16.3,-3.3000000000000007,354,-20.700000000000003,101.3,122.0,275,361,0.8241758241758242,24.45054945054945,40,20,4.285714285714285,344,10
West Georgia,ASun,18.67857142857143,0.0,16.2,16.6,0.40000000000000213,350,-18.8,96.7,115.5,338,331,9.065934065934066,6.868131868131869,40,20,57.96703296703297,345,5
Prairie View A&M,SWAC,18.392857142857142,1.15,16.7,20.0,3.3000000000000007,357,-22.0,95.8,117.8,343,351,3.296703296703297,5.769230769230769,40,20,93.46153846153845,346,11
Louisiana Monroe,SB,18.376373626373628,1.67,17.1,16.1,-1.0,345,-18.10000000000001,96.3,114.4,341,318,12.637362637362637,6.318681318681318,40,20,33.791208791208796,347,-2
New Orleans,Slnd,18.23901098901099,0.61,18.8,16.1,-2.6999999999999993,341,-17.799999999999997,99.7,117.5,301,350,3.8461538461538463,17.307692307692307,40,20,17.857142857142858,348,-7
USC Upstate,BSth,17.744505494505496,0.01,19.0,16.6,-2.3999999999999986,340,-17.599999999999994,98.5,116.1,319,338,6.868131868131869,12.362637362637363,40,20,19.505494505494507,349,-9
Cal St. Fullerton,BW,17.42857142857143,0.94,21.3,16.1,-5.199999999999999,350,-18.8,93.8,112.6,356,294,19.230769230769234,2.197802197802198,40,20,0.0,350,0
Buffalo,MAC,17.395604395604398,0.71,19.5,16.2,-3.3000000000000007,339,-17.400000000000006,96.5,113.9,340,312,14.010989010989011,6.593406593406594,40,20,4.285714285714285,351,-12
Sacramento St.,BSky,17.175824175824175,0.8,20.3,17.1,-3.1999999999999993,347,-18.200000000000003,95.3,113.5,348,307,15.659340659340659,4.1208791208791204,40,20,4.835164835164836,352,-5
Central Arkansas,ASun,17.085164835164836,0.68,18.2,16.7,-1.5,349,-18.700000000000003,97.5,116.2,332,340,6.593406593406594,8.791208791208792,40,20,29.395604395604398,353,-4
Western Illinois,OVC,16.804945054945055,1.28,18.2,14.4,-3.799999999999999,344,-18.099999999999994,99.2,117.3,308,349,4.1208791208791204,15.10989010989011,40,20,0.7142857142857135,354,-10
Canisius,MAAC,16.61813186813187,1.2,18.5,16.4,-2.1000000000000014,359,-23.0,99.1,122.1,311,362,0.5494505494505495,14.560439560439562,40,20,21.703296703296704,355,4
Stetson,ASun,16.027472527472526,0.85,18.7,13.1,-5.6,352,-19.8,99.2,119.0,306,358,1.6483516483516485,15.10989010989011,40,20,0.0,356,-4
NJIT,AE,16.027472527472526,0.65,18.0,13.8,-4.199999999999999,353,-20.40000000000001,93.3,113.7,358,309,15.10989010989011,1.6483516483516485,40,20,0.0,357,-4
Alabama A&M,SWAC,15.505494505494505,0.86,21.9,21.0,-0.8999999999999986,360,-23.39999999999999,92.2,115.6,361,334,8.241758241758241,0.8241758241758242,40,20,35.714285714285715,358,2
Chicago St.,NEC,15.381868131868131,0.79,18.5,18.2,-0.3000000000000007,361,-24.39999999999999,91.9,116.3,362,341,6.318681318681318,0.5494505494505495,40,20,46.42857142857143,359,2
New Hampshire,AE,15.29945054945055,0.51,19.0,16.9,-2.1000000000000014,355,-21.69999999999999,93.9,115.6,355,333,8.241758241758241,2.4725274725274726,40,20,21.703296703296704,360,-5
The Citadel,SC,13.802197802197803,0.29,19.5,15.2,-4.300000000000001,356,-21.700000000000003,95.1,116.8,350,344,5.4945054945054945,3.8461538461538463,40,20,0.0,361,-5
Maryland Eastern Shore,MEAC,13.39010989010989,0.63,19.7,15.5,-4.199999999999999,358,-22.599999999999994,95.9,118.5,342,357,1.9230769230769231,6.043956043956044,40,20,0.0,362,-4
Arkansas Pine Bluff,SWAC,12.78021978021978,0.66,20.4,16.8,-3.599999999999998,363,-25.90000000000001,95.3,121.2,349,359,1.3736263736263736,4.1208791208791204,40,20,2.637362637362637,363,0
Mississippi Valley St.,SWAC,11.0,1.02,24.3,15.1,-9.200000000000001,364,-42.2,82.7,124.9,364,364,0.0,0.0,40,20,0.0,364,0
