GOAT_Rank,name,era,SWISH_Score,swish_version,peak_dominance_score,career_value_score,championship_impact_score,individual_honors_score,statistical_excellence_score,longevity_score,career_ppg,career_rpg,career_apg,career_per,career_ws,career_ts_pct,career_stl_per_g,career_blk_per_g,championships,finals_mvp,mvp,all_star,dpoy,all_defensive_first,all_defensive_second
1,Michael Jordan,golden_age,91.06883913179844,2.1,94.1875,89.14178571428573,88.16800060404711,100.0,85.30357142857143,89.73846153846154,30.1,6.2,5.3,27.9,214.0,0.5805,2.3,0.3,6,6,5,14,1,9,0
2,LeBron James,modern,85.6833603896104,2.1,93.0625,99.72727272727272,73.0,77.94285714285714,72.22651515151514,100.0,27.2,7.5,7.3,27.3,256.0,0.5783,1.3,0.3,4,4,4,20,0,5,1
3,Kareem Abdul-Jabbar,early_modern,82.9210817805383,2.1,88.0,90.6725543478261,68.6,84.08571428571429,72.6358695652174,99.58333333333333,24.6,11.2,3.6,24.6,273.4,0.6311,0.7,1.5,6,2,6,19,0,5,6
4,Tim Duncan,post_jordan,80.05855438596491,2.1,86.875,79.44024999999999,80.0,72.5,68.125,97.01754385964912,19.0,10.8,3.0,24.0,206.4,0.5756,1.0,2.2,5,3,2,15,0,8,7
5,Shaquille O'Neal,post_jordan,76.81933753176648,2.1,86.575,73.49163815789474,72.72727272727272,52.93571428571428,84.72039473684211,96.12139001349527,23.7,10.9,2.5,26.4,181.7,0.6346999999999999,0.7,1.5,4,3,1,15,0,0,3
6,Wilt Chamberlain,pre_merger,76.25870664335665,2.1,90.8125,93.32315151515152,30.709090909090907,81.0,82.63257575757575,87.44871794871796,30.1,22.9,4.4,26.1,247.3,0.5911000000000001,0.7,8.0,2,1,4,13,0,2,0
7,Kobe Bryant,post_jordan,74.62840028480291,2.1,82.7125,73.06532535885168,70.0,70.53571428571429,59.56096491228068,99.58333333333333,25.0,5.2,4.7,22.9,172.7,0.5307,1.3,0.3,5,2,1,18,0,9,3
8,Hakeem Olajuwon,golden_age,70.49623439007476,2.1,78.9892857142857,68.32925,61.2937030859049,61.09615384615385,68.62738095238096,93.1525641025641,21.8,11.1,2.5,23.6,162.8,0.5832,0.7,3.1,2,2,1,12,2,5,4
9,Magic Johnson,golden_age,69.33739782717282,2.1,76.08035714285714,69.33371428571428,74.45454545454545,56.59615384615385,58.55654761904761,80.9076923076923,19.5,7.2,11.2,24.1,155.8,0.6048,1.9,0.3,5,3,3,12,0,0,0
10,Larry Bird,golden_age,68.76558314185814,2.1,85.9375,71.44942857142857,50.08181818181817,59.496153846153845,67.6827380952381,81.94999999999999,24.3,10.0,6.3,23.5,145.8,0.5846,1.0,0.8,3,2,3,12,0,0,3
11,Kevin Durant,modern,67.42422570762571,2.1,82.7125,70.18243181818181,44.56818181818182,50.32142857142857,76.35378787878787,89.30320512820512,27.3,7.1,4.3,25.3,158.8,0.5874,1.0,0.8,2,2,1,13,0,0,0
12,Karl Malone,golden_age,66.83502068808386,2.1,86.6875,88.87528571428572,13.15909090909091,59.3,70.17857142857143,96.68859649122807,25.0,10.1,3.6,23.9,234.6,0.5902000000000001,1.0,0.8,0,0,2,14,0,3,1
13,Dirk Nowitzki,post_jordan,64.3453442185008,2.1,75.475,76.16563157894737,46.88636363636363,40.25,60.96074561403507,94.58333333333333,20.7,7.5,2.4,22.4,206.3,0.5589,1.0,0.8,1,1,1,14,0,0,0
14,Giannis Antetokounmpo,modern,63.58978982128982,2.1,87.025,58.73530303030303,35.87043512043512,54.5,78.59848484848484,72.98869463869464,23.4,9.8,5.0,26.0,113.0,0.6185,0.7,1.5,1,1,2,8,1,5,0
15,Stephen Curry,modern,62.05987462537462,2.1,81.1,65.18878787878788,48.36363636363636,43.285714285714285,56.48030303030302,81.6448717948718,24.8,4.7,6.4,23.8,136.0,0.5638,1.3,0.3,4,1,2,10,0,0,0
16,David Robinson,golden_age,62.03419378954379,2.1,82.6,71.726375,20.986363636363635,52.13131868131868,72.93154761904762,82.12216117216117,21.1,10.6,2.5,26.2,178.7,0.5916,0.7,3.0,2,0,1,10,1,4,4
17,Kevin Garnett,post_jordan,59.47728951925268,2.1,72.30723684210525,74.85615311004784,16.75,56.75,58.039473684210535,94.76190476190476,17.8,10.0,3.7,22.5,191.4,0.5759,1.0,0.8,1,0,1,15,1,9,3
18,Bob Pettit,golden_age,58.78526465201466,2.1,89.5,64.31,12.3,54.47802197802198,64.87023809523808,76.61025641025641,26.4,16.2,3.0,25.4,136.0,0.5121,0.7,1.5,1,0,2,11,0,0,0
19,Jerry West,pre_merger,58.68298113553114,2.1,74.94886363636364,66.81054545454545,25.33181818181818,50.94285714285714,60.9280303030303,84.84102564102564,27.0,5.8,6.7,22.9,162.6,0.5554,1.3,0.3,1,1,0,14,0,4,1
20,Oscar Robertson,pre_merger,58.38547186880915,2.1,77.83863636363634,79.0455952747817,10.763636363636364,48.392857142857146,59.09090909090908,87.33333333333334,25.7,7.5,9.5,23.2,189.2,0.5688,1.3,0.3,1,0,1,12,0,0,0
21,Moses Malone,golden_age,58.3099042913227,2.1,81.2875,62.67885714285715,22.709090909090907,51.39615384615385,52.74880952380951,93.53070175438596,20.6,12.2,1.4,22.3,167.1,0.5679,1.0,0.8,1,1,3,12,0,1,1
22,Chris Paul,golden_age,57.939873646967065,2.1,63.04642857142857,79.667,27.574675324675333,47.94615384615385,50.179166666666646,91.63454790823211,17.5,4.5,9.4,24.8,213.2,0.5578,2.1,0.3,0,0,0,12,0,7,2
23,John Havlicek,golden_age,56.93633627622378,2.1,63.6625,57.42713392857143,56.72727272727273,47.9,31.297904761904746,94.9326923076923,20.8,6.3,4.8,17.7,131.7,0.5205,1.0,0.8,8,1,0,13,0,5,3
24,Charles Barkley,golden_age,56.333940584415586,2.1,80.5,71.01057142857142,8.386363636363635,39.44230769230769,65.16369047619048,86.63653846153845,22.1,11.7,3.9,24.6,177.2,0.6145,1.0,0.8,0,0,1,11,0,0,0
25,Bill Russell,pre_merger,56.26893269230769,2.1,47.3125,68.933125,46.25,61.5,42.150000000000006,82.22307692307692,15.1,22.5,4.3,18.9,163.5,0.4961,0.7,8.0,11,0,5,12,0,1,0
26,James Harden,golden_age,54.60072047119547,2.1,78.3625,74.32485714285716,10.159090909090908,43.21703296703297,47.44464285714285,84.32179487179486,24.1,5.6,7.1,22.5,164.7,0.5271,1.3,0.3,0,0,1,10,0,0,0
27,Anthony Davis,golden_age,53.1024663003663,2.1,80.9125,57.051125,10.8,25.984615384615385,81.08630952380952,72.89102564102564,24.1,10.6,2.5,26.9,119.8,0.5998,0.7,2.3,1,0,0,9,0,2,2
28,Elgin Baylor,golden_age,52.572667049617046,2.1,78.4375,60.779535714285714,9.136363636363637,37.69230769230769,60.702380952380935,81.42783882783883,27.4,13.5,4.3,22.7,104.9,0.509,0.7,1.5,0,0,0,11,0,0,0
29,Dwyane Wade,modern,52.10818929403929,2.1,68.425,49.260333333333335,43.06818181818182,28.54285714285714,44.54166666666664,89.94807692307691,22.0,4.7,5.4,21.2,120.7,0.5565,1.5,0.3,3,1,0,13,0,0,3
30,Kawhi Leonard,modern,51.29017610722611,2.1,71.60909090909091,37.963484848484846,43.13636363636364,36.5,58.9542121212121,64.30256410256409,20.0,6.4,3.0,23.0,86.5,0.5849,1.8,0.8,2,2,0,6,2,3,4
31,Russell Westbrook,golden_age,51.057689912506845,2.1,71.8,59.64275,20.163385002094692,34.42032967032967,47.195833333333326,84.94038461538462,21.7,7.1,8.1,21.4,113.9,0.5167,1.3,8.0,0,0,1,9,0,0,0
32,Dwight Howard,golden_age,49.73800921008816,2.1,58.96428571428571,54.81,17.82272727272727,44.230769230769226,54.583333333333336,85.96491228070175,15.7,11.8,1.3,22.0,141.0,0.6436,0.7,2.0,1,0,0,8,3,4,1
33,Allen Iverson,golden_age,49.41397951439946,2.1,71.7625,55.22428571428572,16.076864147088873,40.01373626373626,43.32988095238094,82.9970695970696,26.7,3.7,6.2,20.9,99.0,0.503,1.3,0.3,0,0,1,11,0,0,0
34,Patrick Ewing,golden_age,49.0274438365556,2.1,68.275,56.59525000000001,9.477272727272728,26.592307692307692,61.374999999999986,89.62843137254902,21.0,9.8,1.9,21.6,126.4,0.578,0.7,1.5,0,0,0,11,0,0,3
35,Scottie Pippen,golden_age,48.63401013496307,2.1,48.37857142857143,51.379571428571424,49.18181818181818,37.176923076923075,34.32704761904761,81.20422322775262,16.1,6.4,5.2,18.6,125.1,0.5434,2.0,0.8,6,0,0,7,0,8,2
36,Rick Barry,golden_age,47.771089581252085,2.1,71.5,53.5704375,21.345454545454544,25.373626373626376,48.957380952380944,73.38260073260072,23.2,6.5,5.1,21.4,114.2,0.5383,1.0,0.8,1,1,0,8,0,0,0
37,Julius Erving,early_modern,47.502564066635124,2.1,73.0,46.37755082731913,15.213636363636363,35.5,50.25619461697724,77.20897435897436,22.0,6.7,3.9,20.6,126.0,0.5847,1.0,0.8,1,0,1,11,0,0,0
38,Robert Parish,post_jordan,46.92429516974254,2.1,46.78947368421052,59.97,40.54545454545455,11.642857142857144,48.43,84.52380952380953,14.5,9.1,1.4,19.2,147.0,0.6091,0.7,1.5,4,0,0,9,0,0,0
39,John Stockton,golden_age,46.872030019103704,2.1,40.62142857142857,78.232,12.40909090909091,31.03846153846154,48.12095238095239,87.45614035087719,13.1,2.7,10.5,21.8,207.7,0.5976,2.2,0.3,0,0,0,10,0,0,5
40,Bob McAdoo,golden_age,46.08842266067266,2.1,69.775,44.170625,18.94090909090909,22.447802197802197,62.09797619047619,68.29249084249085,22.1,9.4,2.3,20.8,88.0,0.5784,0.7,1.5,2,0,1,5,0,0,0
41,Gary Payton,golden_age,45.675701411333776,2.1,54.12142857142857,58.76,16.8,43.88461538461539,29.345476190476194,87.54901960784314,16.3,3.9,6.7,19.0,145.5,0.5389,1.8,0.3,1,0,0,9,1,9,0
42,Tony Parker,golden_age,45.2013795049037,2.1,44.92857142857143,42.67999999999999,65.68387096774192,11.923076923076923,30.181666666666672,82.27179487179487,15.5,2.7,5.6,18.2,105.5,0.5661,1.3,0.3,4,1,0,6,0,0,0
43,Steve Nash,golden_age,45.192269130869136,2.1,48.432142857142864,54.482,28.18181818181818,33.230769230769226,37.866666666666674,83.08461538461539,14.3,3.0,8.5,20.0,129.7,0.5804,1.3,0.3,0,0,2,8,0,0,0
44,George Mikan,pre_merger,45.17614835164836,2.1,66.82045454545455,40.2975,30.704545454545453,27.428571428571427,54.30000000000001,53.52362637362637,23.1,13.4,2.8,24.0,76.0,0.4822,0.7,1.5,5,0,0,4,0,0,0
45,Clyde Drexler,golden_age,44.16020949467199,2.1,62.007142857142846,55.722973214285716,16.186363636363634,18.03846153846154,41.37771428571427,84.64487179487179,20.4,6.1,5.6,19.4,135.4,0.5508,1.0,0.8,1,0,0,10,0,0,0
46,Dolph Schayes,golden_age,44.13387054612055,2.1,57.72142857142856,59.798125,13.322727272727272,37.84615384615385,25.04464285714285,85.31794871794871,18.5,12.1,3.1,18.0,142.0,0.4649,0.7,1.5,1,0,0,12,0,0,0
47,Kevin McHale,golden_age,44.068550262237764,2.1,62.62321428571429,44.098080357142855,30.422727272727272,12.976923076923077,48.91369047619047,73.56153846153846,17.9,7.3,1.7,21.3,113.0,0.6338,1.0,0.8,3,0,0,7,0,0,3
48,George Gervin,golden_age,43.847414044289046,2.1,70.75,35.39196428571429,4.0227272727272725,34.456043956043956,61.026785714285715,74.92051282051283,25.1,5.3,2.6,21.0,82.5,0.5954,1.3,0.3,0,0,0,9,0,0,0
49,Paul Pierce,golden_age,43.72021389356258,2.1,60.41071428571428,51.42928571428572,27.890909090909087,14.53846153846154,31.206547619047626,89.12280701754385,19.7,5.6,3.5,19.6,150.0,0.5256000000000001,1.3,0.3,1,1,0,10,0,0,0
50,Bob Cousy,pre_merger,43.59417435897436,2.1,48.25568181818181,39.926,36.83181818181817,46.25,22.36666666666667,82.98974358974358,18.4,5.2,7.5,18.7,88.6,0.4553,1.3,0.3,6,0,1,13,0,0,0
51,Dominique Wilkins,golden_age,43.509757471694975,2.1,66.5875,50.31516964285715,3.818181818181818,22.027472527472526,52.16447619047619,82.36794871794872,24.8,6.7,2.5,20.7,117.7,0.5421,1.0,0.8,0,0,0,9,0,0,0
52,Damian Lillard,golden_age,42.933262237762236,2.1,70.3375,51.489999999999995,4.227272727272727,18.23076923076923,50.46666666666667,74.17692307692307,25.2,4.2,6.7,22.7,96.5,0.5277000000000001,1.3,0.3,0,0,0,8,0,0,0
53,Pau Gasol,golden_age,42.74630680985682,2.1,46.21428571428572,58.262249999999995,21.87272727272727,10.923076923076923,51.16952380952382,81.62564102564102,17.0,9.2,3.2,20.6,144.1,0.5823,0.7,1.5,2,0,0,6,0,0,0
54,Alex English,golden_age,42.59268765401266,2.1,61.1875,38.15275,24.636363636363637,15.873626373626372,47.36607142857142,83.11410256410257,21.5,5.5,3.6,18.3,99.9,0.5902000000000001,1.3,0.3,0,0,0,8,0,0,0
55,Ray Allen,golden_age,42.20851955544455,2.1,59.15178571428571,47.666000000000004,24.259090909090908,13.53846153846154,33.08249999999998,90.0,18.9,4.1,3.4,19.5,145.1,0.5414,1.3,0.3,2,0,0,10,0,0,0
56,Walt Frazier,golden_age,41.876397477522474,2.1,51.74285714285714,49.35375,18.94090909090909,35.07692307692308,37.25416666666665,70.1923076923077,18.9,5.9,6.1,18.2,104.5,0.5686,1.3,0.3,2,0,0,7,0,7,0
57,Willis Reed,golden_age,41.778760539460535,2.1,49.14999999999999,37.518375,37.918181818181814,24.826923076923077,43.58273809523807,66.0,18.7,12.9,1.8,18.8,74.4,0.5507,0.7,1.5,2,2,1,7,0,1,0
58,Kyrie Irving,golden_age,41.1320442057942,2.1,67.45535714285714,41.5,11.345454545454544,11.73076923076923,54.85357142857141,70.84230769230768,23.6,4.0,5.7,22.5,75.0,0.5619999999999999,1.3,0.3,1,0,0,8,0,0,0
59,Tracy McGrady,golden_age,41.09690230008087,2.1,70.1125,40.41714285714286,16.674397031539872,22.86263736263736,32.19166666666668,73.97948717948718,19.6,5.6,4.4,22.1,97.0,0.5096,1.3,0.3,0,0,0,7,0,0,0
60,Adrian Dantley,golden_age,41.067399142524145,2.1,67.1875,40.49267857142857,4.9772727272727275,14.208791208791208,60.282738095238095,73.62179487179488,24.3,5.7,3.0,21.5,104.0,0.6218,1.3,0.3,0,0,0,6,0,0,0
61,Alonzo Mourning,golden_age,40.34716177988678,2.1,56.54285714285714,38.76985714285715,12.777272727272727,28.076923076923077,49.00297619047619,71.67179487179487,17.1,8.5,1.1,22.2,89.7,0.5962000000000001,1.0,0.8,1,0,0,7,2,2,0
62,Jason Kidd,golden_age,40.191200148973834,2.1,40.0267857142857,61.01475000000001,17.07272727272727,37.53846153846154,14.613095238095237,87.45614035087719,12.6,6.3,8.7,17.9,138.6,0.4785,1.9,0.3,1,0,0,10,0,4,5
63,Reggie Miller,golden_age,40.02367171162171,2.1,52.267857142857146,54.179,23.004995004995024,7.26923076923077,32.50833333333331,81.66666666666666,18.2,3.0,3.0,18.4,174.4,0.5598,1.3,0.3,0,0,0,5,0,0,0
64,Isiah Thomas,golden_age,39.93719020979021,2.1,49.85178571428571,39.96485714285714,30.168181818181814,24.346153846153847,26.86047619047619,82.59230769230768,19.2,3.6,9.3,18.1,80.7,0.5279,1.3,0.3,2,1,0,12,0,0,0
65,Carmelo Anthony,golden_age,39.81774873372242,2.1,63.625,40.09941071428572,5.931818181818182,18.681318681318682,40.92888095238094,89.44973009446693,22.5,6.2,2.7,19.6,105.2,0.5283,1.0,0.8,0,0,0,10,0,0,0
66,Chris Webber,golden_age,39.08580506160506,2.1,64.36428571428571,43.392875,5.454545454545455,13.26923076923077,50.51369047619045,68.76025641025642,20.7,9.8,4.2,20.8,80.6,0.5438999999999999,0.7,1.5,0,0,0,5,0,0,0
67,Grant Hill,golden_age,38.695259836864466,2.1,59.194642857142846,38.10642857142857,19.636091453456732,16.576923076923077,33.43333333333331,78.06288798920377,16.7,6.0,4.1,19.9,101.0,0.5579,1.3,0.3,0,0,0,7,0,0,0
68,Artis Gilmore,golden_age,38.43390601065601,2.1,58.455357142857146,46.5725,3.477272727272727,6.9230769230769225,58.422619047619044,69.3102564102564,18.8,12.3,2.3,21.7,106.0,0.6689999999999999,0.7,1.5,0,0,0,6,0,0,0
69,Yao Ming,golden_age,38.23136726606727,2.1,63.76428571428571,34.01275,1.909090909090909,18.73076923076923,61.30880952380952,62.88205128205128,19.0,9.2,1.6,23.0,65.9,0.6073000000000001,0.7,1.5,0,0,0,8,0,0,0
70,Paul Arizin,golden_age,38.20519280719281,2.1,59.73571428571428,42.19714285714285,9.64090909090909,24.824175824175825,32.64285714285714,72.70384615384616,22.8,8.6,2.3,19.8,94.0,0.502,1.3,0.3,1,0,0,10,0,0,0
71,LaMarcus Aldridge,golden_age,37.509672202797205,2.1,52.45535714285714,47.00357142857143,4.840909090909091,12.576923076923077,46.45059523809522,77.95576923076922,19.1,8.1,1.9,20.5,112.5,0.5710999999999999,1.0,0.8,0,0,0,7,0,0,0
72,Paul George,golden_age,37.16101781551781,2.1,63.962499999999984,36.76232142857143,6.409090909090909,20.984615384615385,32.436904761904756,77.21007326007326,20.8,6.3,3.7,19.3,89.0,0.5232,1.3,0.3,0,0,0,9,0,2,2
73,Dave Cowens,golden_age,37.14844613719614,2.1,43.91071428571428,44.167857142857144,18.668181818181818,22.926923076923078,36.777380952380945,68.43449883449883,17.6,13.6,3.8,18.2,95.0,0.5383,0.7,1.5,2,0,1,7,0,1,2
74,Jimmy Butler,golden_age,37.113582417582414,2.1,54.89285714285714,36.73982142857142,21.0357142857143,15.423076923076923,37.65833333333332,66.17692307692307,18.2,5.3,4.3,20.8,90.5,0.5548,1.3,0.3,0,0,0,6,0,0,5
75,Billy Cunningham,golden_age,36.84507850482851,2.1,64.0482142857143,37.12178571428571,9.504545454545454,13.615384615384615,45.779761904761905,58.008974358974356,21.2,10.4,4.3,21.1,59.5,0.518,0.7,1.5,1,0,0,4,0,0,0
76,Dikembe Mutombo,golden_age,36.742538111888116,2.1,29.3125,49.572,6.886363636363637,30.73076923076923,44.79166666666667,82.6,9.8,10.3,1.0,17.3,119.2,0.5861000000000001,0.7,2.8,0,0,0,8,4,3,3
77,Dennis Rodman,golden_age,36.43017842157842,2.1,24.25,38.918,43.022727272727266,23.307692307692307,37.76666666666666,60.308791208791206,7.3,13.1,1.8,14.6,89.8,0.5794,0.7,1.5,5,0,0,2,2,7,1
78,Wes Unseld,golden_age,36.15443917748918,2.1,32.275,48.97314285714286,24.41363636363636,14.51923076923077,40.575,67.57948717948717,10.8,14.0,3.9,16.8,110.1,0.5723,0.7,1.5,1,1,1,5,0,0,0
79,Sam Jones,golden_age,35.901021520146514,2.1,52.187499999999986,23.929821428571426,45.5,10.26923076923077,22.958928571428558,65.93333333333332,17.7,4.9,2.5,16.5,67.0,0.5363,1.3,0.3,10,0,0,5,0,0,0
80,Sidney Moncrief,golden_age,35.73025774225775,2.1,48.66785714285714,24.86857142857143,19.161421911421932,34.269230769230774,38.33333333333333,63.0030303030303,15.6,4.7,3.6,19.0,74.0,0.5863,1.3,0.3,0,0,0,5,2,4,1
81,Bernard King,golden_age,35.602376332001334,2.1,66.3625,26.081785714285715,1.909090909090909,13.758241758241759,53.348214285714285,66.657326007326,22.5,5.8,3.3,20.1,58.0,0.591,1.3,0.3,0,0,0,4,0,0,0
82,Jo Jo White,golden_age,35.46767649017649,2.1,43.75,28.70714285714286,48.05454545454545,11.076923076923077,17.92619047619048,70.14871794871794,17.2,4.0,4.9,16.0,67.5,0.5256000000000001,1.3,0.3,2,1,0,7,0,0,0
83,Draymond Green,golden_age,35.460231000321514,2.1,25.0,36.000625,56.33113897596657,23.01538461538462,16.658333333333324,60.42820512820512,8.7,7.0,5.6,15.0,73.5,0.5183,1.0,0.8,4,0,0,4,1,4,3
84,Dennis Johnson,golden_age,35.3224558941059,2.1,34.792857142857144,33.51657142857143,41.17272727272727,24.169230769230772,17.938333333333343,71.0989010989011,14.1,3.9,5.0,16.6,81.8,0.5247,1.3,0.3,3,1,0,5,0,6,3
85,Hal Greer,golden_age,35.10315735930736,2.1,47.17857142857142,38.336214285714284,12.57272727272727,22.03846153846154,25.048809523809517,84.22564102564102,19.2,5.0,4.0,16.4,99.3,0.5321,1.3,0.3,1,0,0,10,0,0,0
86,Tiny Archibald,golden_age,35.041354329004335,2.1,62.3875,32.633714285714284,9.504545454545454,19.565934065934066,28.182619047619056,69.73919413919414,18.8,2.3,7.4,17.5,60.3,0.548,1.3,0.3,1,0,0,6,0,0,0
87,Pete Maravich,golden_age,34.83489875124875,2.1,66.55,31.811999999999998,1.7727272727272727,15.912087912087912,41.85119047619047,61.434615384615384,24.2,4.2,5.4,20.2,46.7,0.523,1.3,0.3,0,0,0,5,0,0,0
88,Kyle Lowry,golden_age,34.43624743589743,2.1,45.06249999999999,44.458,26.1653846153846,7.4230769230769225,15.874999999999993,78.04358974358975,14.3,4.3,6.2,17.7,103.8,0.506,1.3,0.3,1,0,0,6,0,0,0
89,Manu Ginobili,golden_age,34.30481665001665,2.1,40.66964285714285,36.50971428571429,40.06363636363636,3.3076923076923075,24.750000000000007,66.47564102564102,13.3,3.5,3.8,19.5,106.4,0.5297000000000001,1.3,0.3,4,0,0,2,0,0,0
90,DeMar DeRozan,golden_age,34.19378613053613,2.1,60.4375,31.93142857142857,4.159090909090909,8.923076923076923,39.49642857142857,76.25256410256411,21.2,4.4,4.0,18.9,78.5,0.5512,1.3,0.3,0,0,0,6,0,0,0
91,Blake Griffin,golden_age,34.19197385947386,2.1,54.11607142857143,37.39642857142857,4.909090909090909,12.423076923076923,42.17619047619046,67.17765567765568,18.6,8.0,4.0,20.1,77.5,0.5618,1.0,0.8,0,0,0,6,0,0,0
92,Joe Dumars,golden_age,34.16752455877456,2.1,46.69642857142857,31.10571428571429,30.236363636363635,13.423076923076923,21.63166666666666,73.01611721611721,16.1,2.2,4.5,17.0,84.5,0.5443,1.3,0.3,2,1,0,6,0,0,5
93,Vince Carter,post_jordan,33.96595802574618,2.1,57.4375,40.323263157894736,6.0,10.571428571428571,21.358991228070177,84.24242424242424,16.7,4.3,3.1,16.3,125.3,0.5148,1.3,0.3,0,0,0,8,0,0,0
94,Dave Bing,golden_age,33.22679055111555,2.1,60.57678571428571,33.748999999999995,2.1136363636363633,16.71978021978022,27.62249999999998,72.87564102564102,20.3,3.8,6.0,18.3,58.9,0.5185,1.3,0.3,0,0,0,7,0,0,0
95,Ben Wallace,golden_age,32.95725895770896,2.1,22.9375,34.194,34.413636363636364,30.115384615384613,20.24547619047618,70.94102564102565,5.7,9.6,1.3,13.9,73.4,0.5154,0.7,2.1,1,0,0,4,4,5,1
96,Klay Thompson,golden_age,32.13114197469198,2.1,41.79464285714286,24.375999999999998,35.97272727272727,7.56923076923077,27.691666666666677,64.13333333333333,19.6,3.5,2.3,16.1,71.1,0.5448000000000001,1.3,0.3,4,0,0,5,0,0,1
97,Lenny Wilkens,golden_age,31.90883752913753,2.1,43.375,45.986000000000004,10.663636363636364,10.384615384615383,14.849999999999985,81.18717948717949,16.5,4.7,6.7,16.8,104.6,0.5094,1.3,0.3,1,0,0,9,0,0,0
98,Gail Goodrich,golden_age,30.860139194139194,2.1,54.774999999999984,26.850000000000005,11.55,8.26923076923077,25.78285714285715,71.17326007326008,18.6,3.2,4.7,17.4,60.0,0.5367000000000001,1.3,0.3,1,0,0,5,0,0,0
99,Earl Monroe,golden_age,29.624856393606393,2.1,55.257142857142846,22.45,10.663636363636364,7.115384615384615,28.822619047619064,65.6,18.8,3.0,3.9,17.8,55.0,0.5447000000000001,1.3,0.3,1,0,0,4,0,0,0
100,Nate Thurmond,golden_age,29.54229215784216,2.1,39.41071428571428,39.166,5.522727272727272,15.976923076923077,20.674999999999994,72.24615384615386,15.0,15.0,2.7,17.4,82.6,0.4877,0.7,1.5,0,0,0,7,0,2,3
